Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
337;Primary somatosensory area, lower limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1030;Primary somatosensory area, lower limb, layer 1;184960;184960.016602;um2;17;429;429;um2;0.002319;;;;;;;;;;;;;;
113;Primary somatosensory area, lower limb, layer 2/3;338969;338969.062683;um2;308;9290;9290;um2;0.027407;;;;;;;;;;;;;;
1094;Primary somatosensory area, lower limb, layer 4;136855;136855.496155;um2;230;6498;6498;um2;0.047481;;;;;;;;;;;;;;
1128;Primary somatosensory area, lower limb, layer 5;187570;187570.339417;um2;223;5798;5798;um2;0.030911;;;;;;;;;;;;;;
478;Primary somatosensory area, lower limb, layer 6a;120448;120447.752747;um2;150;4250;4250;um2;0.035285;;;;;;;;;;;;;;
510;Primary somatosensory area, lower limb, layer 6b;6339;6339.355408;um2;8;158;158;um2;0.024924;;;;;;;;;;;;;;
345;Primary somatosensory area, mouth;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
878;Primary somatosensory area, mouth, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
657;Primary somatosensory area, mouth, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
950;Primary somatosensory area, mouth, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
974;Primary somatosensory area, mouth, layer 5;29086;29086.454224;um2;44;1218;1218;um2;0.041875;;;;;;;;;;;;;;
1102;Primary somatosensory area, mouth, layer 6a;155501;155500.659119;um2;448;12527;12527;um2;0.080559;;;;;;;;;;;;;;
2;Primary somatosensory area, mouth, layer 6b;19018;19018.066223;um2;5;96;96;um2;0.005048;;;;;;;;;;;;;;
369;Primary somatosensory area, upper limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
450;Primary somatosensory area, upper limb, layer 1;99565;99565.170227;um2;30;780;780;um2;0.007834;;;;;;;;;;;;;;
854;Primary somatosensory area, upper limb, layer 2/3;256557;256557.442383;um2;395;13305;13305;um2;0.051860;;;;;;;;;;;;;;
577;Primary somatosensory area, upper limb, layer 4;173027;173027.112305;um2;526;15938;15938;um2;0.092113;;;;;;;;;;;;;;
625;Primary somatosensory area, upper limb, layer 5;302052;302051.640015;um2;367;11232;11232;um2;0.037186;;;;;;;;;;;;;;
945;Primary somatosensory area, upper limb, layer 6a;409448;409447.778687;um2;755;21135;21135;um2;0.051618;;;;;;;;;;;;;;
1026;Primary somatosensory area, upper limb, layer 6b;29459;29459.357483;um2;21;455;455;um2;0.015445;;;;;;;;;;;;;;
361;Primary somatosensory area, trunk;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1006;Primary somatosensory area, trunk, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
670;Primary somatosensory area, trunk, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1086;Primary somatosensory area, trunk, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1111;Primary somatosensory area, trunk, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
9;Primary somatosensory area, trunk, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
461;Primary somatosensory area, trunk, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305689;Primary somatosensory area, unassigned;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305693;Primary somatosensory area, unassigned, layer 1;72343;72343.232300;um2;29;703;703;um2;0.009718;;;;;;;;;;;;;;
182305697;Primary somatosensory area, unassigned, layer 2/3;140585;140584.528748;um2;269;8916;8916;um2;0.063421;;;;;;;;;;;;;;
182305701;Primary somatosensory area, unassigned, layer 4;96955;96954.847412;um2;296;9190;9190;um2;0.094786;;;;;;;;;;;;;;
182305705;Primary somatosensory area, unassigned, layer 5;120821;120820.656006;um2;196;5943;5943;um2;0.049189;;;;;;;;;;;;;;
182305709;Primary somatosensory area, unassigned, layer 6a;123431;123430.978821;um2;328;9338;9338;um2;0.075654;;;;;;;;;;;;;;
182305713;Primary somatosensory area, unassigned, layer 6b;9695;9695.484741;um2;11;308;308;um2;0.031767;;;;;;;;;;;;;;
378;Supplemental somatosensory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
873;Supplemental somatosensory area, layer 1;255439;255438.732605;um2;72;1862;1862;um2;0.007289;;;;;;;;;;;;;;
806;Supplemental somatosensory area, layer 2/3;419889;419889.069946;um2;639;22243;22243;um2;0.052974;;;;;;;;;;;;;;
1035;Supplemental somatosensory area, layer 4;243133;243132.925049;um2;747;27074;27074;um2;0.111355;;;;;;;;;;;;;;
1090;Supplemental somatosensory area, layer 5;415041;415041.327576;um2;485;16019;16019;um2;0.038596;;;;;;;;;;;;;;
862;Supplemental somatosensory area, layer 6a;464265;464264.557800;um2;1095;34610;34610;um2;0.074548;;;;;;;;;;;;;;
893;Supplemental somatosensory area, layer 6b;32443;32442.583557;um2;4;107;107;um2;0.003298;;;;;;;;;;;;;;
1057;Gustatory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
36;Gustatory areas, layer 1;21628;21628.389038;um2;5;137;137;um2;0.006334;;;;;;;;;;;;;;
180;Gustatory areas, layer 2/3;45867;45867.100891;um2;36;1104;1104;um2;0.024070;;;;;;;;;;;;;;
148;Gustatory areas, layer 4;21255;21255.485779;um2;32;903;903;um2;0.042483;;;;;;;;;;;;;;
187;Gustatory areas, layer 5;98819;98819.363708;um2;83;2524;2524;um2;0.025542;;;;;;;;;;;;;;
638;Gustatory areas, layer 6a;108515;108514.848450;um2;149;4534;4534;um2;0.041782;;;;;;;;;;;;;;
662;Gustatory areas, layer 6b;7085;7085.161926;um2;4;127;127;um2;0.017925;;;;;;;;;;;;;;
677;Visceral area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
897;Visceral area, layer 1;61902;61901.941040;um2;6;113;113;um2;0.001825;;;;;;;;;;;;;;
1106;Visceral area, layer 2/3;92107;92107.105042;um2;69;2195;2195;um2;0.023831;;;;;;;;;;;;;;
1010;Visceral area, layer 4;47732;47731.617188;um2;97;3365;3365;um2;0.070498;;;;;;;;;;;;;;
1058;Visceral area, layer 5;91734;91734.201782;um2;62;1949;1949;um2;0.021246;;;;;;;;;;;;;;
857;Visceral area, layer 6a;65631;65630.973633;um2;121;3736;3736;um2;0.056924;;;;;;;;;;;;;;
849;Visceral area, layer 6b;4475;4474.839111;um2;7;160;160;um2;0.035755;;;;;;;;;;;;;;
247;Auditory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1011;Dorsal auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527;Dorsal auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
600;Dorsal auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
678;Dorsal auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
252;Dorsal auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
156;Dorsal auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
243;Dorsal auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149230;Laterolateral anterior visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149234;Laterolateral anterior visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149238;Laterolateral anterior visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149242;Laterolateral anterior visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149246;Laterolateral anterior visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149250;Laterolateral anterior visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149254;Laterolateral anterior visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1002;Primary auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
735;Primary auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
251;Primary auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
816;Primary auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
847;Primary auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
954;Primary auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1005;Primary auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1027;Posterior auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
696;Posterior auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
643;Posterior auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
759;Posterior auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
791;Posterior auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
249;Posterior auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
456;Posterior auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1018;Ventral auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
959;Ventral auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
755;Ventral auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
990;Ventral auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1023;Ventral auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
520;Ventral auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
598;Ventral auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
669;Visual areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
801;Visual areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
561;Visual areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
913;Visual areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
937;Visual areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
457;Visual areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
497;Visual areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
402;Anterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1074;Anterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
905;Anterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1114;Anterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
233;Anterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
601;Anterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
649;Anterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
394;Anteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
281;Anteromedial visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1066;Anteromedial visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
401;Anteromedial visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
433;Anteromedial visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1046;Anteromedial visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
441;Anteromedial visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
409;Lateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
421;Lateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
973;Lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
573;Lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
613;Lateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
74;Lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
121;Lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
385;Primary visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
593;Primary visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
821;Primary visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
721;Primary visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
778;Primary visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
33;Primary visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
305;Primary visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
425;Posterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
750;Posterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
269;Posterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
869;Posterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
902;Posterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
377;Posterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
393;Posterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
533;posteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
805;posteromedial visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
41;posteromedial visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
501;posteromedial visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
565;posteromedial visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
257;posteromedial visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
469;posteromedial visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782574;Laterointermediate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782578;Laterointermediate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782582;Laterointermediate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782586;Laterointermediate area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782590;Laterointermediate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782594;Laterointermediate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782598;Laterointermediate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782628;Postrhinal area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782632;Postrhinal area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782636;Postrhinal area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782640;Postrhinal area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782644;Postrhinal area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782648;Postrhinal area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782652;Postrhinal area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
31;Anterior cingulate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
572;Anterior cingulate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1053;Anterior cingulate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
739;Anterior cingulate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
179;Anterior cingulate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
227;Anterior cingulate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
39;Anterior cingulate area, dorsal part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
935;Anterior cingulate area, dorsal part, layer 1;92853;92852.911560;um2;11;178;178;um2;0.001917;;;;;;;;;;;;;;
211;Anterior cingulate area, dorsal part, layer 2/3;92107;92107.105042;um2;44;1201;1201;um2;0.013039;;;;;;;;;;;;;;
1015;Anterior cingulate area, dorsal part, layer 5;148788;148788.400452;um2;70;1987;1987;um2;0.013355;;;;;;;;;;;;;;
919;Anterior cingulate area, dorsal part, layer 6a;116346;116345.816895;um2;96;2972;2972;um2;0.025545;;;;;;;;;;;;;;
927;Anterior cingulate area, dorsal part, layer 6b;4475;4474.839111;um2;3;91;91;um2;0.020336;;;;;;;;;;;;;;
48;Anterior cingulate area, ventral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
588;Anterior cingulate area, ventral part, layer 1;102548;102548.396301;um2;9;231;231;um2;0.002253;;;;;;;;;;;;;;
296;Anterior cingulate area, ventral part, layer 2/3;123431;123430.978821;um2;56;1337;1337;um2;0.010832;;;;;;;;;;;;;;
772;Anterior cingulate area, ventral part, layer 5;212555;212554.857788;um2;109;3023;3023;um2;0.014222;;;;;;;;;;;;;;
810;Anterior cingulate area, ventral part, 6a;89497;89496.782227;um2;78;2055;2055;um2;0.022962;;;;;;;;;;;;;;
819;Anterior cingulate area, ventral part, 6b;17899;17899.356445;um2;10;252;252;um2;0.014079;;;;;;;;;;;;;;
972;Prelimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
171;Prelimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
195;Prelimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
304;Prelimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
363;Prelimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
714;Orbital area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
