Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
480149210;Rostrolateral lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149214;Rostrolateral lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149218;Rostrolateral lateral visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149222;Rostrolateral lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149226;Rostrolateral lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
337;Primary somatosensory area, lower limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1030;Primary somatosensory area, lower limb, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
113;Primary somatosensory area, lower limb, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1094;Primary somatosensory area, lower limb, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1128;Primary somatosensory area, lower limb, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
478;Primary somatosensory area, lower limb, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
510;Primary somatosensory area, lower limb, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
345;Primary somatosensory area, mouth;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
878;Primary somatosensory area, mouth, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
657;Primary somatosensory area, mouth, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
950;Primary somatosensory area, mouth, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
974;Primary somatosensory area, mouth, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1102;Primary somatosensory area, mouth, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
2;Primary somatosensory area, mouth, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
369;Primary somatosensory area, upper limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
450;Primary somatosensory area, upper limb, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
854;Primary somatosensory area, upper limb, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
577;Primary somatosensory area, upper limb, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
625;Primary somatosensory area, upper limb, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
945;Primary somatosensory area, upper limb, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1026;Primary somatosensory area, upper limb, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
361;Primary somatosensory area, trunk;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1006;Primary somatosensory area, trunk, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
670;Primary somatosensory area, trunk, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1086;Primary somatosensory area, trunk, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1111;Primary somatosensory area, trunk, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
9;Primary somatosensory area, trunk, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
461;Primary somatosensory area, trunk, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305689;Primary somatosensory area, unassigned;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305693;Primary somatosensory area, unassigned, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305697;Primary somatosensory area, unassigned, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305701;Primary somatosensory area, unassigned, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305705;Primary somatosensory area, unassigned, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305709;Primary somatosensory area, unassigned, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305713;Primary somatosensory area, unassigned, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
378;Supplemental somatosensory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
873;Supplemental somatosensory area, layer 1;47651;47651.443939;um2;23;609;609;um2;0.012780;;;;;;;;;;;;;;
806;Supplemental somatosensory area, layer 2/3;105662;105661.897430;um2;314;9473;9473;um2;0.089654;;;;;;;;;;;;;;
1035;Supplemental somatosensory area, layer 4;70441;70441.264954;um2;313;7959;7959;um2;0.112988;;;;;;;;;;;;;;
1090;Supplemental somatosensory area, layer 5;106491;106490.618195;um2;321;11181;11181;um2;0.104995;;;;;;;;;;;;;;
862;Supplemental somatosensory area, layer 6a;87016;87015.680237;um2;338;12313;12313;um2;0.141503;;;;;;;;;;;;;;
893;Supplemental somatosensory area, layer 6b;15331;15331.334137;um2;37;1314;1314;um2;0.085707;;;;;;;;;;;;;;
1057;Gustatory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
36;Gustatory areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
180;Gustatory areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
148;Gustatory areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
187;Gustatory areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
638;Gustatory areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
662;Gustatory areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
677;Visceral area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
897;Visceral area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1106;Visceral area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1010;Visceral area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1058;Visceral area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
857;Visceral area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
849;Visceral area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
247;Auditory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1011;Dorsal auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527;Dorsal auditory area, layer 1;69613;69612.544189;um2;112;4469;4469;um2;0.064198;;;;;;;;;;;;;;
600;Dorsal auditory area, layer 2/3;137153;137153.286469;um2;469;13202;13202;um2;0.096257;;;;;;;;;;;;;;
678;Dorsal auditory area, layer 4;61740;61739.696930;um2;259;6964;6964;um2;0.112796;;;;;;;;;;;;;;
252;Dorsal auditory area, layer 5;179004;179003.685059;um2;484;17049;17049;um2;0.095244;;;;;;;;;;;;;;
156;Dorsal auditory area, layer 6a;108148;108148.059723;um2;370;13939;13939;um2;0.128888;;;;;;;;;;;;;;
243;Dorsal auditory area, layer 6b;18646;18646.217194;um2;29;1111;1111;um2;0.059583;;;;;;;;;;;;;;
480149230;Laterolateral anterior visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149234;Laterolateral anterior visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149238;Laterolateral anterior visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149242;Laterolateral anterior visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149246;Laterolateral anterior visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149250;Laterolateral anterior visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149254;Laterolateral anterior visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1002;Primary auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
735;Primary auditory area, layer 1;164915;164915.432068;um2;108;3357;3357;um2;0.020356;;;;;;;;;;;;;;
251;Primary auditory area, layer 2/3;188120;188119.613464;um2;310;8305;8305;um2;0.044147;;;;;;;;;;;;;;
816;Primary auditory area, layer 4;84115;84115.157562;um2;189;4551;4551;um2;0.054104;;;;;;;;;;;;;;
847;Primary auditory area, layer 5;261876;261875.761475;um2;462;15904;15904;um2;0.060731;;;;;;;;;;;;;;
954;Primary auditory area, layer 6a;120993;120993.231567;um2;216;9198;9198;um2;0.076021;;;;;;;;;;;;;;
1005;Primary auditory area, layer 6b;21961;21961.100250;um2;2;72;72;um2;0.003279;;;;;;;;;;;;;;
1027;Posterior auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
696;Posterior auditory area, layer 1;41850;41850.398590;um2;52;1904;1904;um2;0.045495;;;;;;;;;;;;;;
643;Posterior auditory area, layer 2/3;67955;67955.102661;um2;233;7539;7539;um2;0.110941;;;;;;;;;;;;;;
759;Posterior auditory area, layer 4;26933;26933.424835;um2;106;3205;3205;um2;0.118997;;;;;;;;;;;;;;
791;Posterior auditory area, layer 5;63811;63811.498840;um2;177;6577;6577;um2;0.103069;;;;;;;;;;;;;;
249;Posterior auditory area, layer 6a;15331;15331.334137;um2;43;1531;1531;um2;0.099861;;;;;;;;;;;;;;
456;Posterior auditory area, layer 6b;3315;3314.883057;um2;2;19;19;um2;0.005732;;;;;;;;;;;;;;
1018;Ventral auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
959;Ventral auditory area, layer 1;101104;101103.933228;um2;57;1995;1995;um2;0.019732;;;;;;;;;;;;;;
755;Ventral auditory area, layer 2/3;148755;148755.377167;um2;164;5188;5188;um2;0.034876;;;;;;;;;;;;;;
990;Ventral auditory area, layer 4;89916;89916.202911;um2;183;4657;4657;um2;0.051793;;;;;;;;;;;;;;
1023;Ventral auditory area, layer 5;266434;266433.725677;um2;479;17080;17080;um2;0.064106;;;;;;;;;;;;;;
520;Ventral auditory area, layer 6a;134667;134667.124176;um2;360;14447;14447;um2;0.107279;;;;;;;;;;;;;;
598;Ventral auditory area, layer 6b;20718;20718.019104;um2;28;977;977;um2;0.047157;;;;;;;;;;;;;;
669;Visual areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
801;Visual areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
561;Visual areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
913;Visual areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
937;Visual areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
457;Visual areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
497;Visual areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
402;Anterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1074;Anterolateral visual area, layer 1;55110;55109.930817;um2;21;773;773;um2;0.014027;;;;;;;;;;;;;;
905;Anterolateral visual area, layer 2/3;104833;104833.176666;um2;334;11301;11301;um2;0.107800;;;;;;;;;;;;;;
1114;Anterolateral visual area, layer 4;48480;48480.164703;um2;261;7194;7194;um2;0.148391;;;;;;;;;;;;;;
233;Anterolateral visual area, layer 5;95717;95717.248260;um2;296;11705;11705;um2;0.122287;;;;;;;;;;;;;;
601;Anterolateral visual area, layer 6a;51795;51795.047760;um2;202;7357;7357;um2;0.142041;;;;;;;;;;;;;;
649;Anterolateral visual area, layer 6b;8287;8287.207642;um2;12;237;237;um2;0.028598;;;;;;;;;;;;;;
394;Anteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
281;Anteromedial visual area, layer 1;104833;104833.176666;um2;86;3053;3053;um2;0.029122;;;;;;;;;;;;;;
1066;Anteromedial visual area, layer 2/3;145855;145854.854492;um2;482;15457;15457;um2;0.105975;;;;;;;;;;;;;;
401;Anteromedial visual area, layer 4;47237;47237.083557;um2;225;6181;6181;um2;0.130851;;;;;;;;;;;;;;
433;Anteromedial visual area, layer 5;175274;175274.441620;um2;551;17615;17615;um2;0.100500;;;;;;;;;;;;;;
1046;Anteromedial visual area, layer 6a;115192;115192.186218;um2;410;14913;14913;um2;0.129462;;;;;;;;;;;;;;
441;Anteromedial visual area, layer 6b;19061;19060.577576;um2;20;877;877;um2;0.046011;;;;;;;;;;;;;;
409;Lateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
421;Lateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
973;Lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
573;Lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
613;Lateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
74;Lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
121;Lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
385;Primary visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
593;Primary visual area, layer 1;101933;101932.653992;um2;72;2275;2275;um2;0.022319;;;;;;;;;;;;;;
821;Primary visual area, layer 2/3;155385;155385.143280;um2;690;20846;20846;um2;0.134157;;;;;;;;;;;;;;
721;Primary visual area, layer 4;82043;82043.355652;um2;486;13158;13158;um2;0.160379;;;;;;;;;;;;;;
778;Primary visual area, layer 5;131352;131352.241119;um2;489;16517;16517;um2;0.125746;;;;;;;;;;;;;;
33;Primary visual area, layer 6a;92402;92402.365204;um2;420;15079;15079;um2;0.163188;;;;;;;;;;;;;;
305;Primary visual area, layer 6b;18232;18231.856812;um2;47;1510;1510;um2;0.082822;;;;;;;;;;;;;;
425;Posterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
750;Posterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
269;Posterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
869;Posterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
902;Posterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
377;Posterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
393;Posterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
533;posteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
805;posteromedial visual area, layer 1;53038;53038.128906;um2;11;271;271;um2;0.005110;;;;;;;;;;;;;;
41;posteromedial visual area, layer 2/3;93231;93231.085968;um2;288;9885;9885;um2;0.106027;;;;;;;;;;;;;;
501;posteromedial visual area, layer 4;29834;29833.947510;um2;127;3698;3698;um2;0.123953;;;;;;;;;;;;;;
565;posteromedial visual area, layer 5;82458;82457.716034;um2;309;9887;9887;um2;0.119904;;;;;;;;;;;;;;
257;posteromedial visual area, layer 6a;48480;48480.164703;um2;196;7213;7213;um2;0.148782;;;;;;;;;;;;;;
469;posteromedial visual area, layer 6b;9530;9530.288788;um2;33;1296;1296;um2;0.135987;;;;;;;;;;;;;;
312782574;Laterointermediate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782578;Laterointermediate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782582;Laterointermediate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782586;Laterointermediate area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782590;Laterointermediate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782594;Laterointermediate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782598;Laterointermediate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782628;Postrhinal area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782632;Postrhinal area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782636;Postrhinal area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782640;Postrhinal area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782644;Postrhinal area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782648;Postrhinal area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782652;Postrhinal area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
31;Anterior cingulate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
572;Anterior cingulate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1053;Anterior cingulate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
739;Anterior cingulate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
179;Anterior cingulate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
227;Anterior cingulate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
39;Anterior cingulate area, dorsal part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
935;Anterior cingulate area, dorsal part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
211;Anterior cingulate area, dorsal part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1015;Anterior cingulate area, dorsal part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
919;Anterior cingulate area, dorsal part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
927;Anterior cingulate area, dorsal part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
48;Anterior cingulate area, ventral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
588;Anterior cingulate area, ventral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
296;Anterior cingulate area, ventral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
772;Anterior cingulate area, ventral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
810;Anterior cingulate area, ventral part, 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
819;Anterior cingulate area, ventral part, 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
972;Prelimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
171;Prelimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
195;Prelimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
304;Prelimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
363;Prelimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
714;Orbital area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
