Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
201;Primary somatosensory area, barrel field, layer 2/3;466414;466414.175781;um2;602;15285;15285;um2;0.032771;;;;;;;;;;;;;;
1047;Primary somatosensory area, barrel field, layer 4;407829;407829.385498;um2;1157;18356;18356;um2;0.045009;;;;;;;;;;;;;;
1070;Primary somatosensory area, barrel field, layer 5;406131;406131.275635;um2;412;9832;9832;um2;0.024209;;;;;;;;;;;;;;
1038;Primary somatosensory area, barrel field, layer 6a;510565;510565.032227;um2;958;24860;24860;um2;0.048691;;;;;;;;;;;;;;
1062;Primary somatosensory area, barrel field, layer 6b;41887;41886.709961;um2;68;2082;2082;um2;0.049706;;;;;;;;;;;;;;
480149202;Rostrolateral lateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149206;Rostrolateral lateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149210;Rostrolateral lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149214;Rostrolateral lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149218;Rostrolateral lateral visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149222;Rostrolateral lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149226;Rostrolateral lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
337;Primary somatosensory area, lower limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1030;Primary somatosensory area, lower limb, layer 1;29434;29433.904297;um2;2;24;24;um2;0.000815;;;;;;;;;;;;;;
113;Primary somatosensory area, lower limb, layer 2/3;105000;104999.793213;um2;140;3835;3835;um2;0.036524;;;;;;;;;;;;;;
1094;Primary somatosensory area, lower limb, layer 4;63113;63113.083252;um2;117;2939;2939;um2;0.046567;;;;;;;;;;;;;;
1128;Primary somatosensory area, lower limb, layer 5;183962;183961.901855;um2;141;3932;3932;um2;0.021374;;;;;;;;;;;;;;
478;Primary somatosensory area, lower limb, layer 6a;254433;254433.461182;um2;321;9165;9165;um2;0.036021;;;;;;;;;;;;;;
510;Primary somatosensory area, lower limb, layer 6b;32264;32264.087402;um2;17;335;335;um2;0.010383;;;;;;;;;;;;;;
345;Primary somatosensory area, mouth;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
878;Primary somatosensory area, mouth, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
657;Primary somatosensory area, mouth, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
950;Primary somatosensory area, mouth, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
974;Primary somatosensory area, mouth, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1102;Primary somatosensory area, mouth, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
2;Primary somatosensory area, mouth, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
369;Primary somatosensory area, upper limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
450;Primary somatosensory area, upper limb, layer 1;41321;41320.673340;um2;11;282;282;um2;0.006825;;;;;;;;;;;;;;
854;Primary somatosensory area, upper limb, layer 2/3;112641;112641.287598;um2;172;5004;5004;um2;0.044424;;;;;;;;;;;;;;
577;Primary somatosensory area, upper limb, layer 4;56321;56320.643799;um2;129;3080;3080;um2;0.054687;;;;;;;;;;;;;;
625;Primary somatosensory area, upper limb, layer 5;96226;96226.225586;um2;100;2432;2432;um2;0.025274;;;;;;;;;;;;;;
945;Primary somatosensory area, upper limb, layer 6a;105000;104999.793213;um2;170;4392;4392;um2;0.041829;;;;;;;;;;;;;;
1026;Primary somatosensory area, upper limb, layer 6b;11038;11037.714111;um2;9;233;233;um2;0.021109;;;;;;;;;;;;;;
361;Primary somatosensory area, trunk;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1006;Primary somatosensory area, trunk, layer 1;92547;92546.987549;um2;2;35;35;um2;0.000378;;;;;;;;;;;;;;
670;Primary somatosensory area, trunk, layer 2/3;220754;220754.282227;um2;294;9488;9488;um2;0.042980;;;;;;;;;;;;;;
1086;Primary somatosensory area, trunk, layer 4;49245;49245.186035;um2;106;2526;2526;um2;0.051294;;;;;;;;;;;;;;
1111;Primary somatosensory area, trunk, layer 5;133868;133867.660889;um2;174;5063;5063;um2;0.037821;;;;;;;;;;;;;;
9;Primary somatosensory area, trunk, layer 6a;48113;48113.112793;um2;60;1622;1622;um2;0.033712;;;;;;;;;;;;;;
461;Primary somatosensory area, trunk, layer 6b;1698;1698.109863;um2;2;98;98;um2;0.057711;;;;;;;;;;;;;;
182305689;Primary somatosensory area, unassigned;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305693;Primary somatosensory area, unassigned, layer 1;33396;33396.160645;um2;10;256;256;um2;0.007666;;;;;;;;;;;;;;
182305697;Primary somatosensory area, unassigned, layer 2/3;66509;66509.302979;um2;121;3863;3863;um2;0.058082;;;;;;;;;;;;;;
182305701;Primary somatosensory area, unassigned, layer 4;41038;41037.655029;um2;121;2777;2777;um2;0.067670;;;;;;;;;;;;;;
182305705;Primary somatosensory area, unassigned, layer 5;63679;63679.119873;um2;91;2429;2429;um2;0.038144;;;;;;;;;;;;;;
182305709;Primary somatosensory area, unassigned, layer 6a;68207;68207.412842;um2;128;3399;3399;um2;0.049833;;;;;;;;;;;;;;
182305713;Primary somatosensory area, unassigned, layer 6b;6226;6226.402832;um2;8;237;237;um2;0.038064;;;;;;;;;;;;;;
378;Supplemental somatosensory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
873;Supplemental somatosensory area, layer 1;273113;273112.669678;um2;102;2934;2934;um2;0.010743;;;;;;;;;;;;;;
806;Supplemental somatosensory area, layer 2/3;399339;399338.836182;um2;451;9699;9699;um2;0.024288;;;;;;;;;;;;;;
1035;Supplemental somatosensory area, layer 4;193302;193301.506104;um2;254;3693;3693;um2;0.019105;;;;;;;;;;;;;;
1090;Supplemental somatosensory area, layer 5;408961;408961.458740;um2;343;7557;7557;um2;0.018479;;;;;;;;;;;;;;
862;Supplemental somatosensory area, layer 6a;382641;382640.755859;um2;578;16735;16735;um2;0.043736;;;;;;;;;;;;;;
893;Supplemental somatosensory area, layer 6b;38490;38490.490234;um2;52;1434;1434;um2;0.037256;;;;;;;;;;;;;;
1057;Gustatory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
36;Gustatory areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
180;Gustatory areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
148;Gustatory areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
187;Gustatory areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
638;Gustatory areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
662;Gustatory areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
677;Visceral area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
897;Visceral area, layer 1;115471;115471.470703;um2;14;473;473;um2;0.004096;;;;;;;;;;;;;;
1106;Visceral area, layer 2/3;172075;172075.132813;um2;188;5633;5633;um2;0.032736;;;;;;;;;;;;;;
1010;Visceral area, layer 4;39623;39622.563477;um2;38;917;917;um2;0.023143;;;;;;;;;;;;;;
1058;Visceral area, layer 5;208018;208018.458252;um2;164;5766;5766;um2;0.027719;;;;;;;;;;;;;;
857;Visceral area, layer 6a;150849;150848.759521;um2;169;7277;7277;um2;0.048240;;;;;;;;;;;;;;
849;Visceral area, layer 6b;15566;15566.007080;um2;13;580;580;um2;0.037261;;;;;;;;;;;;;;
247;Auditory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1011;Dorsal auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527;Dorsal auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
600;Dorsal auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
678;Dorsal auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
252;Dorsal auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
156;Dorsal auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
243;Dorsal auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149230;Laterolateral anterior visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149234;Laterolateral anterior visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149238;Laterolateral anterior visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149242;Laterolateral anterior visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149246;Laterolateral anterior visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149250;Laterolateral anterior visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149254;Laterolateral anterior visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1002;Primary auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
735;Primary auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
251;Primary auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
816;Primary auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
847;Primary auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
954;Primary auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1005;Primary auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1027;Posterior auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
696;Posterior auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
643;Posterior auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
759;Posterior auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
791;Posterior auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
249;Posterior auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
456;Posterior auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1018;Ventral auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
959;Ventral auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
755;Ventral auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
990;Ventral auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1023;Ventral auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
520;Ventral auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
598;Ventral auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
669;Visual areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
801;Visual areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
561;Visual areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
913;Visual areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
937;Visual areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
457;Visual areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
497;Visual areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
402;Anterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1074;Anterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
905;Anterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1114;Anterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
233;Anterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
601;Anterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
649;Anterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
394;Anteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
281;Anteromedial visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1066;Anteromedial visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
401;Anteromedial visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
433;Anteromedial visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1046;Anteromedial visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
441;Anteromedial visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
409;Lateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
421;Lateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
973;Lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
573;Lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
613;Lateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
74;Lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
121;Lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
385;Primary visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
593;Primary visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
821;Primary visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
721;Primary visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
778;Primary visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
33;Primary visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
305;Primary visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
425;Posterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
750;Posterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
269;Posterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
869;Posterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
902;Posterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
377;Posterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
393;Posterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
533;posteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
805;posteromedial visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
41;posteromedial visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
501;posteromedial visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
565;posteromedial visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
257;posteromedial visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
469;posteromedial visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782574;Laterointermediate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782578;Laterointermediate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782582;Laterointermediate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782586;Laterointermediate area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782590;Laterointermediate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782594;Laterointermediate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782598;Laterointermediate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782628;Postrhinal area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782632;Postrhinal area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782636;Postrhinal area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782640;Postrhinal area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782644;Postrhinal area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782648;Postrhinal area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782652;Postrhinal area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
31;Anterior cingulate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
572;Anterior cingulate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1053;Anterior cingulate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
739;Anterior cingulate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
179;Anterior cingulate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
227;Anterior cingulate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
39;Anterior cingulate area, dorsal part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
935;Anterior cingulate area, dorsal part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
211;Anterior cingulate area, dorsal part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1015;Anterior cingulate area, dorsal part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
919;Anterior cingulate area, dorsal part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
927;Anterior cingulate area, dorsal part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
48;Anterior cingulate area, ventral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
588;Anterior cingulate area, ventral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
296;Anterior cingulate area, ventral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
772;Anterior cingulate area, ventral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
810;Anterior cingulate area, ventral part, 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
819;Anterior cingulate area, ventral part, 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
972;Prelimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
171;Prelimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
195;Prelimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
304;Prelimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
363;Prelimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
714;Orbital area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
