Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
461;Primary somatosensory area, trunk, layer 6b;34630;34629.716064;um2;4;131;131;um2;0.003783;;;;;;;;;;;;;;
182305689;Primary somatosensory area, unassigned;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305693;Primary somatosensory area, unassigned, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305697;Primary somatosensory area, unassigned, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305701;Primary somatosensory area, unassigned, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305705;Primary somatosensory area, unassigned, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305709;Primary somatosensory area, unassigned, layer 6a;1181;1180.558502;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305713;Primary somatosensory area, unassigned, layer 6b;2361;2361.117004;um2;0;0;0;um2;0;;;;;;;;;;;;;;
378;Supplemental somatosensory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
873;Supplemental somatosensory area, layer 1;245556;245556.168457;um2;78;3237;3237;um2;0.013182;;;;;;;;;;;;;;
806;Supplemental somatosensory area, layer 2/3;445071;445070.555328;um2;536;22802;22802;um2;0.051232;;;;;;;;;;;;;;
1035;Supplemental somatosensory area, layer 4;230996;230995.946930;um2;392;12107;12107;um2;0.052412;;;;;;;;;;;;;;
1090;Supplemental somatosensory area, layer 5;424214;424214.021790;um2;544;23960;23960;um2;0.056481;;;;;;;;;;;;;;
862;Supplemental somatosensory area, layer 6a;380927;380926.876709;um2;682;35127;35127;um2;0.092215;;;;;;;;;;;;;;
893;Supplemental somatosensory area, layer 6b;51158;51157.535095;um2;55;2352;2352;um2;0.045976;;;;;;;;;;;;;;
1057;Gustatory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
36;Gustatory areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
180;Gustatory areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
148;Gustatory areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
187;Gustatory areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
638;Gustatory areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
662;Gustatory areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
677;Visceral area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
897;Visceral area, layer 1;85000;85000.212158;um2;10;434;434;um2;0.005106;;;;;;;;;;;;;;
1106;Visceral area, layer 2/3;140880;140879.981262;um2;72;3663;3663;um2;0.026001;;;;;;;;;;;;;;
1010;Visceral area, layer 4;38171;38171.391571;um2;54;2568;2568;um2;0.067276;;;;;;;;;;;;;;
1058;Visceral area, layer 5;182200;182199.528839;um2;173;10470;10470;um2;0.057464;;;;;;;;;;;;;;
857;Visceral area, layer 6a;137338;137338.305756;um2;146;8549;8549;um2;0.062248;;;;;;;;;;;;;;
849;Visceral area, layer 6b;14954;14953.741028;um2;13;565;565;um2;0.037783;;;;;;;;;;;;;;
247;Auditory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1011;Dorsal auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527;Dorsal auditory area, layer 1;67685;67685.354126;um2;16;455;455;um2;0.006722;;;;;;;;;;;;;;
600;Dorsal auditory area, layer 2/3;123959;123958.642731;um2;101;4101;4101;um2;0.033084;;;;;;;;;;;;;;
678;Dorsal auditory area, layer 4;43287;43287.145081;um2;41;1384;1384;um2;0.031973;;;;;;;;;;;;;;
252;Dorsal auditory area, layer 5;109005;109004.901703;um2;125;4454;4454;um2;0.040861;;;;;;;;;;;;;;
156;Dorsal auditory area, layer 6a;46435;46435.301086;um2;60;2387;2387;um2;0.051405;;;;;;;;;;;;;;
243;Dorsal auditory area, layer 6b;3542;3541.675507;um2;5;264;264;um2;0.074541;;;;;;;;;;;;;;
480149230;Laterolateral anterior visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149234;Laterolateral anterior visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149238;Laterolateral anterior visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149242;Laterolateral anterior visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149246;Laterolateral anterior visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149250;Laterolateral anterior visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149254;Laterolateral anterior visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1002;Primary auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
735;Primary auditory area, layer 1;29514;29513.962555;um2;3;209;209;um2;0.007081;;;;;;;;;;;;;;
251;Primary auditory area, layer 2/3;6690;6689.831512;um2;5;208;208;um2;0.031092;;;;;;;;;;;;;;
816;Primary auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
847;Primary auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
954;Primary auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1005;Primary auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1027;Posterior auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
696;Posterior auditory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
643;Posterior auditory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
759;Posterior auditory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
791;Posterior auditory area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
249;Posterior auditory area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
456;Posterior auditory area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1018;Ventral auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
959;Ventral auditory area, layer 1;71227;71227.029633;um2;0;0;0;um2;0;;;;;;;;;;;;;;
755;Ventral auditory area, layer 2/3;125139;125139.201233;um2;114;5711;5711;um2;0.045637;;;;;;;;;;;;;;
990;Ventral auditory area, layer 4;62963;62963.120117;um2;100;4378;4378;um2;0.069533;;;;;;;;;;;;;;
1023;Ventral auditory area, layer 5;158982;158981.878296;um2;194;8543;8543;um2;0.053736;;;;;;;;;;;;;;
520;Ventral auditory area, layer 6a;96019;96018.758179;um2;120;6605;6605;um2;0.068789;;;;;;;;;;;;;;
598;Ventral auditory area, layer 6b;9051;9050.948517;um2;9;500;500;um2;0.055243;;;;;;;;;;;;;;
669;Visual areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
801;Visual areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
561;Visual areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
913;Visual areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
937;Visual areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
457;Visual areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
497;Visual areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
402;Anterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1074;Anterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
905;Anterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1114;Anterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
233;Anterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
601;Anterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
649;Anterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
394;Anteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
281;Anteromedial visual area, layer 1;8657;8657.429016;um2;1;65;65;um2;0.007508;;;;;;;;;;;;;;
1066;Anteromedial visual area, layer 2/3;15741;15740.780029;um2;16;750;750;um2;0.047647;;;;;;;;;;;;;;
401;Anteromedial visual area, layer 4;787;787.039001;um2;0;0;0;um2;0;;;;;;;;;;;;;;
433;Anteromedial visual area, layer 5;787;787.039001;um2;2;34;34;um2;0.043200;;;;;;;;;;;;;;
1046;Anteromedial visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
441;Anteromedial visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
409;Lateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
421;Lateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
973;Lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
573;Lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
613;Lateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
74;Lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
121;Lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
385;Primary visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
593;Primary visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
821;Primary visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
721;Primary visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
778;Primary visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
33;Primary visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
305;Primary visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
425;Posterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
750;Posterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
269;Posterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
869;Posterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
902;Posterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
377;Posterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
393;Posterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
533;posteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
805;posteromedial visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
41;posteromedial visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
501;posteromedial visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
565;posteromedial visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
257;posteromedial visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
469;posteromedial visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782574;Laterointermediate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782578;Laterointermediate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782582;Laterointermediate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782586;Laterointermediate area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782590;Laterointermediate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782594;Laterointermediate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782598;Laterointermediate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782628;Postrhinal area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782632;Postrhinal area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782636;Postrhinal area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782640;Postrhinal area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782644;Postrhinal area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782648;Postrhinal area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782652;Postrhinal area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
31;Anterior cingulate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
572;Anterior cingulate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1053;Anterior cingulate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
739;Anterior cingulate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
179;Anterior cingulate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
227;Anterior cingulate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
39;Anterior cingulate area, dorsal part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
935;Anterior cingulate area, dorsal part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
211;Anterior cingulate area, dorsal part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1015;Anterior cingulate area, dorsal part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
919;Anterior cingulate area, dorsal part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
927;Anterior cingulate area, dorsal part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
48;Anterior cingulate area, ventral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
588;Anterior cingulate area, ventral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
296;Anterior cingulate area, ventral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
772;Anterior cingulate area, ventral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
810;Anterior cingulate area, ventral part, 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
819;Anterior cingulate area, ventral part, 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
972;Prelimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
171;Prelimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
195;Prelimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
304;Prelimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
363;Prelimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
714;Orbital area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
