Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
1128;Primary somatosensory area, lower limb, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
478;Primary somatosensory area, lower limb, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
510;Primary somatosensory area, lower limb, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
345;Primary somatosensory area, mouth;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
878;Primary somatosensory area, mouth, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
657;Primary somatosensory area, mouth, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
950;Primary somatosensory area, mouth, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
974;Primary somatosensory area, mouth, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1102;Primary somatosensory area, mouth, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
2;Primary somatosensory area, mouth, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
369;Primary somatosensory area, upper limb;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
450;Primary somatosensory area, upper limb, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
854;Primary somatosensory area, upper limb, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
577;Primary somatosensory area, upper limb, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
625;Primary somatosensory area, upper limb, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
945;Primary somatosensory area, upper limb, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1026;Primary somatosensory area, upper limb, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
361;Primary somatosensory area, trunk;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1006;Primary somatosensory area, trunk, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
670;Primary somatosensory area, trunk, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1086;Primary somatosensory area, trunk, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1111;Primary somatosensory area, trunk, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
9;Primary somatosensory area, trunk, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
461;Primary somatosensory area, trunk, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305689;Primary somatosensory area, unassigned;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305693;Primary somatosensory area, unassigned, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305697;Primary somatosensory area, unassigned, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305701;Primary somatosensory area, unassigned, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305705;Primary somatosensory area, unassigned, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305709;Primary somatosensory area, unassigned, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
182305713;Primary somatosensory area, unassigned, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
378;Supplemental somatosensory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
873;Supplemental somatosensory area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
806;Supplemental somatosensory area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1035;Supplemental somatosensory area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1090;Supplemental somatosensory area, layer 5;2254;2253.547821;um2;0;0;0;um2;0;;;;;;;;;;;;;;
862;Supplemental somatosensory area, layer 6a;12620;12619.867798;um2;17;678;678;um2;0.053725;;;;;;;;;;;;;;
893;Supplemental somatosensory area, layer 6b;3155;3154.966949;um2;3;116;116;um2;0.036767;;;;;;;;;;;;;;
1057;Gustatory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
36;Gustatory areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
180;Gustatory areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
148;Gustatory areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
187;Gustatory areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
638;Gustatory areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
662;Gustatory areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
677;Visceral area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
897;Visceral area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1106;Visceral area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1010;Visceral area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1058;Visceral area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
857;Visceral area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
849;Visceral area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
247;Auditory areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1011;Dorsal auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527;Dorsal auditory area, layer 1;72114;72113.530273;um2;30;1463;1463;um2;0.020287;;;;;;;;;;;;;;
600;Dorsal auditory area, layer 2/3;133410;133410.031006;um2;63;2339;2339;um2;0.017532;;;;;;;;;;;;;;
678;Dorsal auditory area, layer 4;64451;64451.467682;um2;37;1089;1089;um2;0.016896;;;;;;;;;;;;;;
252;Dorsal auditory area, layer 5;200566;200565.756073;um2;129;5150;5150;um2;0.025677;;;;;;;;;;;;;;
156;Dorsal auditory area, layer 6a;110875;110874.552795;um2;103;3943;3943;um2;0.035563;;;;;;;;;;;;;;
243;Dorsal auditory area, layer 6b;23888;23887.606903;um2;15;553;553;um2;0.023150;;;;;;;;;;;;;;
480149230;Laterolateral anterior visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149234;Laterolateral anterior visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149238;Laterolateral anterior visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149242;Laterolateral anterior visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149246;Laterolateral anterior visual area,layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149250;Laterolateral anterior visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
480149254;Laterolateral anterior visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1002;Primary auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
735;Primary auditory area, layer 1;267721;267721.481140;um2;10;177;177;um2;0.000661;;;;;;;;;;;;;;
251;Primary auditory area, layer 2/3;318652;318651.661896;um2;75;2317;2317;um2;0.007271;;;;;;;;;;;;;;
816;Primary auditory area, layer 4;163608;163607.571808;um2;40;915;915;um2;0.005593;;;;;;;;;;;;;;
847;Primary auditory area, layer 5;563387;563386.955261;um2;278;8742;8742;um2;0.015517;;;;;;;;;;;;;;
954;Primary auditory area, layer 6a;242482;242481.745544;um2;141;5319;5319;um2;0.021936;;;;;;;;;;;;;;
1005;Primary auditory area, layer 6b;38761;38761.022522;um2;28;997;997;um2;0.025722;;;;;;;;;;;;;;
1027;Posterior auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
696;Posterior auditory area, layer 1;35155;35155.346008;um2;1;9;9;um2;0.000256;;;;;;;;;;;;;;
643;Posterior auditory area, layer 2/3;52733;52733.019012;um2;10;249;249;um2;0.004722;;;;;;;;;;;;;;
759;Posterior auditory area, layer 4;20282;20281.930389;um2;6;117;117;um2;0.005769;;;;;;;;;;;;;;
791;Posterior auditory area, layer 5;48677;48676.632935;um2;24;632;632;um2;0.012984;;;;;;;;;;;;;;
249;Posterior auditory area, layer 6a;13521;13521.286926;um2;11;212;212;um2;0.015679;;;;;;;;;;;;;;
456;Posterior auditory area, layer 6b;451;450.709564;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1018;Ventral auditory area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
959;Ventral auditory area, layer 1;98705;98705.394562;um2;0;0;0;um2;0;;;;;;;;;;;;;;
755;Ventral auditory area, layer 2/3;117184;117184.486694;um2;3;76;76;um2;0.000649;;;;;;;;;;;;;;
990;Ventral auditory area, layer 4;61297;61296.500732;um2;7;94;94;um2;0.001534;;;;;;;;;;;;;;
1023;Ventral auditory area, layer 5;231214;231214.006439;um2;44;1158;1158;um2;0.005008;;;;;;;;;;;;;;
520;Ventral auditory area, layer 6a;107720;107719.585846;um2;49;1462;1462;um2;0.013572;;;;;;;;;;;;;;
598;Ventral auditory area, layer 6b;13972;13971.996490;um2;6;166;166;um2;0.011881;;;;;;;;;;;;;;
669;Visual areas;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
801;Visual areas, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
561;Visual areas, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
913;Visual areas, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
937;Visual areas, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
457;Visual areas, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
497;Visual areas, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
402;Anterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1074;Anterolateral visual area, layer 1;91945;91944.751099;um2;9;236;236;um2;0.002567;;;;;;;;;;;;;;
905;Anterolateral visual area, layer 2/3;173523;173523.182220;um2;78;2843;2843;um2;0.016384;;;;;;;;;;;;;;
1114;Anterolateral visual area, layer 4;96001;96001.137177;um2;72;2236;2236;um2;0.023291;;;;;;;;;;;;;;
233;Anterolateral visual area, layer 5;171720;171720.343964;um2;87;3352;3352;um2;0.019520;;;;;;;;;;;;;;
601;Anterolateral visual area, layer 6a;91945;91944.751099;um2;70;2617;2617;um2;0.028463;;;;;;;;;;;;;;
649;Anterolateral visual area, layer 6b;16226;16225.544312;um2;9;398;398;um2;0.024529;;;;;;;;;;;;;;
394;Anteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
281;Anteromedial visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1066;Anteromedial visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
401;Anteromedial visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
433;Anteromedial visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1046;Anteromedial visual area, layer 6a;8563;8563.481720;um2;16;669;669;um2;0.078122;;;;;;;;;;;;;;
441;Anteromedial visual area, layer 6b;3155;3154.966949;um2;6;346;346;um2;0.109668;;;;;;;;;;;;;;
409;Lateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
421;Lateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
973;Lateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
573;Lateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
613;Lateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
74;Lateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
121;Lateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
385;Primary visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
593;Primary visual area, layer 1;243383;243383.164673;um2;100;4226;4226;um2;0.017364;;;;;;;;;;;;;;
821;Primary visual area, layer 2/3;415104;415103.508636;um2;477;18923;18923;um2;0.045586;;;;;;;;;;;;;;
721;Primary visual area, layer 4;219946;219946.267334;um2;278;9273;9273;um2;0.042160;;;;;;;;;;;;;;
778;Primary visual area, layer 5;339384;339384.301849;um2;258;9814;9814;um2;0.028917;;;;;;;;;;;;;;
33;Primary visual area, layer 6a;224003;224002.653412;um2;300;10828;10828;um2;0.048339;;;;;;;;;;;;;;
305;Primary visual area, layer 6b;47775;47775.213806;um2;47;1720;1720;um2;0.036002;;;;;;;;;;;;;;
425;Posterolateral visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
750;Posterolateral visual area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
269;Posterolateral visual area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
869;Posterolateral visual area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
902;Posterolateral visual area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
377;Posterolateral visual area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
393;Posterolateral visual area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
533;posteromedial visual area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
805;posteromedial visual area, layer 1;149185;149184.865753;um2;19;615;615;um2;0.004122;;;;;;;;;;;;;;
41;posteromedial visual area, layer 2/3;246538;246538.131622;um2;197;8254;8254;um2;0.033480;;;;;;;;;;;;;;
501;posteromedial visual area, layer 4;109072;109071.714539;um2;113;4317;4317;um2;0.039579;;;;;;;;;;;;;;
565;posteromedial visual area, layer 5;313694;313693.856689;um2;362;14482;14482;um2;0.046166;;;;;;;;;;;;;;
257;posteromedial visual area, layer 6a;195608;195607.950867;um2;263;10484;10484;um2;0.053597;;;;;;;;;;;;;;
469;posteromedial visual area, layer 6b;35606;35606.055573;um2;50;2054;2054;um2;0.057687;;;;;;;;;;;;;;
312782574;Laterointermediate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782578;Laterointermediate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782582;Laterointermediate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782586;Laterointermediate area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782590;Laterointermediate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782594;Laterointermediate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782598;Laterointermediate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782628;Postrhinal area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782632;Postrhinal area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782636;Postrhinal area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782640;Postrhinal area, layer 4;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782644;Postrhinal area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782648;Postrhinal area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
312782652;Postrhinal area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
31;Anterior cingulate area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
572;Anterior cingulate area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1053;Anterior cingulate area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
739;Anterior cingulate area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
179;Anterior cingulate area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
227;Anterior cingulate area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
39;Anterior cingulate area, dorsal part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
935;Anterior cingulate area, dorsal part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
211;Anterior cingulate area, dorsal part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1015;Anterior cingulate area, dorsal part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
919;Anterior cingulate area, dorsal part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
927;Anterior cingulate area, dorsal part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
48;Anterior cingulate area, ventral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
588;Anterior cingulate area, ventral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
296;Anterior cingulate area, ventral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
772;Anterior cingulate area, ventral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
810;Anterior cingulate area, ventral part, 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
819;Anterior cingulate area, ventral part, 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
972;Prelimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
171;Prelimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
195;Prelimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
304;Prelimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
363;Prelimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
714;Orbital area;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;0;0;um2;0;0;0;um2;0;;;;;;;;;;;;;;
